User Id,Gender,Age,Estimated salary,Purchased
9876788,Female,35,65000,0
8765677,Female,26,80000,0
123987,Female,26,52000,0
654789,Male,20,86000,0
987456,Male,32,18000,0
456234,Male,18,82000,0
876321,Male,29,80000,0
345789,Male,47,25000,1
210654,Male,45,26000,1
890987,Male,46,28000,1
543012,Female,48,29000,1
678543,Male,45,22000,1
234789,Female,47,49000,1
901678,Male,48,41000,1
567234,Female,45,22000,1
876509,Male,46,23000,1
109876,Male,47,20000,1
987012,Male,49,28000,1
765234,Female,47,30000,1
543298,Male,29,43000,0
234567,Male,31,18000,0
987654,Male,31,74000,0
123345,Female,27,137000,1
456789,Female,21,16000,0
890123,Female,28,44000,0
876543,Male,27,90000,0
654321,Male,35,27000,0
345678,Female,33,28000,0
678901,Male,30,49000,0
210987,Female,26,72000,0
543210,Female,27,31000,0
876509,Female,27,17000,0
109876,Female,33,51000,0
987012,Male,35,108000,0
765432,Male,30,15000,0
543298,Female,28,84000,0
234567,Male,23,20000,0
987654,Male,25,79000,0
123456,Female,27,54000,0
456789,Male,30,135000,1
890123,Female,31,89000,0
876543,Female,24,32000,0
654321,Female,18,44000,0
345678,Female,29,83000,0
678901,Female,35,23000,0
210987,Female,27,58000,0
543210,Female,24,55000,0
876509,Female,23,48000,0
109876,Male,28,79000,0
987012,Male,22,18000,0
765432,Female,32,117000,0
543298,Male,27,20000,0
234567,Male,25,87000,0
987654,Female,23,66000,0
123456,Male,32,120000,1
456789,Female,59,83000,0
890123,Male,24,58000,0
876543,Male,24,19000,0
654321,Female,23,82000,0
345678,Female,22,63000,0
678901,Female,31,68000,0
210987,Male,25,80000,0
543210,Female,24,27000,0
876509,Female,20,23000,0
109876,Female,33,113000,0
987012,Male,32,18000,0
765432,Male,34,112000,1
543298,Male,18,52000,0
234567,Female,22,27000,0
987654,Female,28,87000,0
123456,Female,26,17000,0
456789,Male,30,80000,0
890123,Male,39,42000,0
876543,Male,20,49000,0
654321,Male,35,88000,0
345678,Female,30,62000,0
678901,Female,31,118000,1
210987,Male,24,55000,0
543210,Female,28,85000,0
876509,Male,26,81000,0
109876,Male,35,50000,0
987012,Male,22,81000,0
765432,Female,30,116000,0
543298,Male,26,15000,0
234567,Female,29,28000,0
987654,Female,29,83000,0
123456,Female,35,44000,0
456789,Female,35,25000,0
890123,Male,28,123000,1
876543,Male,35,73000,0
654321,Female,28,37000,0
345678,Male,27,88000,0
678901,Male,28,59000,0
210987,Female,32,86000,0
543210,Female,33,149000,1
876509,Female,19,21000,0
109876,Male,21,72000,0
987012,Female,26,35000,0
765432,Male,27,89000,0
543298,Male,26,86000,0
234567,Female,38,80000,0
987654,Female,39,71000,0
123456,Female,37,71000,0
456789,Male,38,61000,0
890123,Male,37,55000,0
876543,Male,42,80000,0
654321,Male,40,57000,0
345678,Male,35,75000,0
678901,Male,36,52000,0
210987,Male,40,59000,0
543210,Male,41,59000,0
876509,Female,36,75000,0
109876,Male,37,72000,0
987012,Female,40,75000,0
765432,Male,35,53000,0
543298,Female,41,51000,0
234567,Female,39,61000,0
987654,Male,42,65000,0
123456,Male,26,32000,0
456789,Male,30,17000,0
890123,Female,26,84000,0
876543,Male,31,58000,0
654321,Male,33,31000,0
345678,Male,30,87000,0
678901,Female,21,68000,0
210987,Female,28,55000,0
543210,Male,23,63000,0
876509,Female,20,82000,0
109876,Male,30,107000,1
987012,Female,28,59000,0
765432,Male,19,25000,0
543298,Male,19,85000,0
234567,Female,18,68000,0
987654,Male,35,59000,0
123456,Male,30,89000,0
456789,Female,34,25000,0
890123,Female,24,89000,0
876543,Female,27,96000,1
654321,Female,41,30000,0
345678,Male,29,61000,0
678901,Male,20,74000,0
210987,Female,26,15000,0
543210,Male,41,45000,0
876509,Male,31,76000,0
109876,Female,36,50000,0
987012,Male,40,47000,0
765432,Female,31,15000,0
543298,Male,46,59000,0
234567,Male,29,75000,0
987654,Male,26,30000,0
123456,Female,32,135000,1
456789,Male,32,100000,1
890123,Male,25,90000,0
876543,Female,37,33000,0
654321,Male,35,38000,0
345678,Female,33,69000,0
678901,Female,18,86000,0
210987,Female,22,55000,0
543210,Female,35,71000,0
876509,Male,29,148000,1
109876,Female,29,47000,0
987012,Male,21,88000,0
765432,Male,34,115000,0
543298,Female,26,118000,0
234567,Female,34,43000,0
987654,Female,34,72000,0
123456,Female,23,28000,0
456789,Female,35,47000,0
890123,Male,25,22000,0
876543,Male,24,23000,0
654321,Female,31,34000,0
345678,Male,26,16000,0
678901,Female,31,71000,0
210987,Female,32,117000,1
543210,Male,33,43000,0
876509,Female,33,60000,0
109876,Male,31,66000,0
987012,Female,20,82000,0
765432,Female,33,41000,0
543298,Male,35,72000,0
234567,Male,28,32000,0
987654,Male,24,84000,0
123456,Female,19,26000,0
456789,Male,29,43000,0
890123,Male,19,70000,0
876543,Male,28,89000,0
654321,Male,34,43000,0
345678,Female,30,79000,0
678901,Female,20,36000,0
210987,Male,26,80000,0
543210,Male,35,22000,0
876509,Male,35,39000,0
109876,Male,49,74000,0
987012,Female,39,134000,1
765432,Female,41,71000,0
543298,Female,58,101000,1
234567,Female,47,47000,0
987654,Female,55,130000,1
123456,Female,52,114000,0
456789,Female,40,142000,1
890123,Female,46,22000,0
876543,Female,48,96000,1
654321,Male,52,150000,1
345678,Female,59,42000,0
678901,Male,35,58000,0
210987,Male,47,43000,0
543210,Female,60,108000,1
876509,Male,49,65000,0
109876,Male,40,78000,0
987012,Female,46,96000,0
765432,Male,59,143000,1
543298,Female,41,80000,0
234567,Male,35,91000,1
987654,Male,37,144000,1
123456,Male,60,102000,1
456789,Female,35,60000,0
890123,Male,37,53000,0
876543,Female,36,126000,1
654321,Male,56,133000,1
345678,Female,40,72000,0
678901,Female,42,80000,1
210987,Female,35,147000,1
543210,Male,39,42000,0
876509,Male,40,107000,1
109876,Male,49,86000,1
987012,Female,38,112000,0
765432,Male,46,79000,1
543298,Male,40,57000,0
